   9.5234059e-01   8.4557820e-01   3.6125251e-01   2.2816482e+00   3.2605858e+00   5.3247189e-01   4.1707915e-01   2.9829078e-01   2.5177163e+00   3.4416100e-01   2.2676819e+00   2.1969047e+00   3.2450209e+00   2.6974323e+00   7.4223694e-01   4.1275277e-01   4.6381517e-01   3.4319293e-01   4.2256855e-01   1.8158728e+00   3.5439834e-01   3.0949676e-01   3.2313448e-01   4.1993819e-01   2.8787783e+00   1.8253101e+00   5.3761720e+00   1.2064623e+00   3.3820454e+00   2.4803041e+00   2.7555141e+00   6.3252343e-01   3.8027759e+00   1.3135859e+00   0.0000000e+00   6.2733431e-01   3.0956145e-01   2.5827865e-01   1.1949067e+00   1.5204435e+00   1.7736612e-01   1.8121385e+00   2.9126480e+00   3.5213857e-01   1.2092231e+00
   7.4709122e-01   5.2524670e-01   6.7882933e-01   1.6802724e+00   3.8637041e+00   1.7907037e-01   4.7630029e-01   6.4506390e-01   1.9032266e+00   2.8663278e-01   1.6821492e+00   2.8233443e+00   2.6676650e+00   2.1456429e+00   1.3583837e+00   9.8669580e-01   9.5788471e-01   6.0370243e-01   8.7177243e-01   1.2021961e+00   2.8680021e-01   8.2772703e-01   8.1418607e-01   3.0408172e-01   3.4428833e+00   1.2909717e+00   4.7805562e+00   6.2263608e-01   2.7704051e+00   1.9039850e+00   2.1675294e+00   1.2597103e+00   3.2166356e+00   8.9563875e-01   6.2733431e-01   0.0000000e+00   3.2006268e-01   5.0740724e-01   9.4756277e-01   2.1455629e+00   8.0447424e-01   1.2012920e+00   2.3241182e+00   2.8150125e-01   1.8240295e+00
   7.7318158e-01   6.1105199e-01   4.6306609e-01   1.9766441e+00   3.5634889e+00   2.3415357e-01   3.4540932e-01   4.0975749e-01   2.2095551e+00   3.4719614e-02   1.9672952e+00   2.5063731e+00   2.9483313e+00   2.4090441e+00   1.0486457e+00   6.7382108e-01   6.6461067e-01   3.9838700e-01   6.2285461e-01   1.5184482e+00   1.0092854e-01   5.2300342e-01   5.4512406e-01   1.6716339e-01   3.1649051e+00   1.5403363e+00   5.0740801e+00   9.0337235e-01   3.0747635e+00   2.1831511e+00   2.4549021e+00   9.4065442e-01   3.5034294e+00   1.0637602e+00   3.0956145e-01   3.2006268e-01   0.0000000e+00   2.7138315e-01   1.0095331e+00   1.8299828e+00   4.8687834e-01   1.5044243e+00   2.6119897e+00   4.4518796e-02   1.5156431e+00
   1.0407005e+00   8.8220923e-01   1.9180805e-01   2.1867117e+00   3.3630959e+00   4.8983348e-01   1.5916226e-01   1.4246957e-01   2.4045286e+00   2.9604462e-01   2.1894719e+00   2.3555050e+00   3.1747749e+00   2.6482415e+00   8.7964006e-01   6.6660012e-01   7.2096536e-01   1.2909678e-01   3.6670224e-01   1.6315911e+00   2.3061027e-01   5.6624074e-01   3.0771230e-01   4.3773514e-01   2.9354785e+00   1.7861206e+00   5.2868742e+00   1.1279985e+00   3.2723160e+00   2.4107042e+00   2.6749319e+00   8.2399388e-01   3.7240184e+00   1.3308486e+00   2.5827865e-01   5.0740724e-01   2.7138315e-01   0.0000000e+00   1.2789979e+00   1.6752370e+00   3.8900288e-01   1.7059094e+00   2.8315021e+00   3.0924013e-01   1.3375831e+00
   2.4267329e-01   4.2354798e-01   1.4688607e+00   1.5258576e+00   4.2984721e+00   8.3271742e-01   1.3409521e+00   1.4112072e+00   1.8133710e+00   9.8999787e-01   1.4413249e+00   3.1197050e+00   2.3078910e+00   1.7193614e+00   1.8412844e+00   1.2662663e+00   1.1248434e+00   1.4073432e+00   1.6033419e+00   1.6331326e+00   1.0793124e+00   1.1180949e+00   1.5104479e+00   8.4237736e-01   4.0035053e+00   9.1582083e-01   4.4469950e+00   7.5954209e-01   2.5900962e+00   1.5937456e+00   1.8869178e+00   1.6498900e+00   2.8730617e+00   3.4822023e-01   1.1949067e+00   9.4756277e-01   1.0095331e+00   1.2789979e+00   0.0000000e+00   2.5004068e+00   1.3187182e+00   1.2076128e+00   2.0344736e+00   9.7680635e-01   2.2741492e+00
   2.2880661e+00   2.2789670e+00   1.5767965e+00   3.7922853e+00   1.7983676e+00   2.0476392e+00   1.7919746e+00   1.5722205e+00   4.0354239e+00   1.8646019e+00   3.7673355e+00   6.8026931e-01   4.7299172e+00   4.1626883e+00   7.9580463e-01   1.2533041e+00   1.3788455e+00   1.6388695e+00   1.3847056e+00   3.3063340e+00   1.8630497e+00   1.4200044e+00   1.3888471e+00   1.9218016e+00   1.5909142e+00   3.2940407e+00   6.8728057e+00   2.7178967e+00   4.8969681e+00   3.9706501e+00   4.2535272e+00   8.9708085e-01   5.2935639e+00   2.7299367e+00   1.5204435e+00   2.1455629e+00   1.8299828e+00   1.6752370e+00   2.5004068e+00   0.0000000e+00   1.3432603e+00   3.3294962e+00   4.4101867e+00   1.8724836e+00   3.6919427e-01
   1.0784656e+00   9.9605349e-01   4.1540193e-01   2.4560714e+00   3.0889027e+00   7.0700992e-01   5.4327224e-01   3.6500747e-01   2.6939168e+00   5.2144089e-01   2.4396587e+00   2.0195396e+00   3.4146166e+00   2.8628957e+00   5.6947538e-01   3.0217896e-01   4.0911034e-01   4.2913280e-01   3.8597710e-01   1.9891000e+00   5.2824276e-01   2.7820983e-01   2.8867364e-01   5.8836400e-01   2.7194509e+00   1.9901095e+00   5.5484791e+00   1.3805425e+00   3.5576350e+00   2.6504815e+00   2.9274110e+00   4.5610574e-01   3.9736966e+00   1.4644792e+00   1.7736612e-01   8.0447424e-01   4.8687834e-01   3.8900288e-01   1.3187182e+00   1.3432603e+00   0.0000000e+00   1.9881598e+00   3.0845198e+00   5.2922444e-01   1.0355632e+00
   1.2579995e+00   1.1328932e+00   1.8641249e+00   4.8522165e-01   5.0646443e+00   1.2819134e+00   1.6441959e+00   1.8388443e+00   7.0592915e-01   1.4697232e+00   5.2361439e-01   4.0011958e+00   1.4948677e+00   1.0440768e+00   2.5530700e+00   2.1089269e+00   2.0277731e+00   1.7892104e+00   2.0642146e+00   6.4203857e-01   1.4877882e+00   1.9380425e+00   2.0136066e+00   1.4091478e+00   4.6368833e+00   4.8464601e-01   3.5817940e+00   6.1636166e-01   1.5704196e+00   7.5548187e-01   9.8553076e-01   2.4336518e+00   2.0278678e+00   8.6078185e-01   1.8121385e+00   1.2012920e+00   1.5044243e+00   1.7059094e+00   1.2076128e+00   3.3294962e+00   1.9881598e+00   0.0000000e+00   1.1389916e+00   1.4607904e+00   3.0200475e+00
   2.1838373e+00   2.1397424e+00   2.9964501e+00   6.5463052e-01   6.1731559e+00   2.3810105e+00   2.7790774e+00   2.9677704e+00   5.4405820e-01   2.5777562e+00   6.4496699e-01   5.0693373e+00   3.6369433e-01   4.0656223e-01   3.6539090e+00   3.1635782e+00   3.0585747e+00   2.9212171e+00   3.1942131e+00   1.5544368e+00   2.6074173e+00   2.9937828e+00   3.1380899e+00   2.4963877e+00   5.7668749e+00   1.1337143e+00   2.4641178e+00   1.7088161e+00   5.8567999e-01   4.4463365e-01   1.5713458e-01   3.5144587e+00   8.9251736e-01   1.7240241e+00   2.9126480e+00   2.3241182e+00   2.6119897e+00   2.8315021e+00   2.0344736e+00   4.4101867e+00   3.0845198e+00   1.1389916e+00   0.0000000e+00   2.5675597e+00   4.1199150e+00
   7.4259261e-01   5.7349308e-01   5.0098096e-01   1.9325218e+00   3.6077012e+00   1.8988094e-01   3.6921209e-01   4.4944687e-01   2.1660838e+00   1.3294841e-02   1.9228437e+00   2.5483908e+00   2.9038162e+00   2.3646630e+00   1.0923404e+00   7.0718942e-01   6.9014245e-01   4.3425607e-01   6.6497931e-01   1.4825661e+00   1.1022902e-01   5.5239530e-01   5.8857281e-01   1.3692051e-01   3.2093557e+00   1.4961587e+00   5.0297433e+00   8.5900176e-01   3.0310522e+00   2.1386364e+00   2.4104679e+00   9.8188526e-01   3.4589628e+00   1.0228381e+00   3.5213857e-01   2.8150125e-01   4.4518796e-02   3.0924013e-01   9.7680635e-01   1.8724836e+00   5.2922444e-01   1.4607904e+00   2.5675597e+00   0.0000000e+00   1.5593875e+00
   2.0487132e+00   2.0107061e+00   1.2246816e+00   3.4908712e+00   2.0545487e+00   1.7416412e+00   1.4443318e+00   1.2256098e+00   3.7249022e+00   1.5503362e+00   3.4751221e+00   1.0330032e+00   4.4483501e+00   3.8914735e+00   4.6708651e-01   1.0078832e+00   1.1541005e+00   1.2900274e+00   1.0278163e+00   2.9625420e+00   1.5380494e+00   1.1617804e+00   1.0412152e+00   1.6235289e+00   1.7341070e+00   3.0189693e+00   6.5839560e+00   2.4155970e+00   4.5904066e+00   3.6849362e+00   3.9628230e+00   6.2524769e-01   5.0085054e+00   2.4729511e+00   1.2092231e+00   1.8240295e+00   1.5156431e+00   1.3375831e+00   2.2741492e+00   3.6919427e-01   1.0355632e+00   3.0200475e+00   4.1199150e+00   1.5593875e+00   0.0000000e+00 ]
